Transaction Date,Actual Transaction Date,Explanation Text,VALUE DATE,Debit Amount,Credit Amount,CURRENT BALANCE,DR/CR,DOC-NUM
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929210/35000/REF:59356005935600,22/12/2022,,"35,000.00","4,914,168,625.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2928946/60000/REF:59356115935611,22/12/2022,,"60,000.00","4,914,228,625.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929168/45000/REF:59356805935680,22/12/2022,,"45,000.00","4,914,273,625.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1536113/5000/REF:59357155935715,22/12/2022,,"5,000.00","4,914,278,625.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538507/93800/REF:59357445935744,22/12/2022,,"93,800.00","4,914,372,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538511/40000/REF:59357795935779,22/12/2022,,"40,000.00","4,914,412,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929310/35000/REF:59357875935787,22/12/2022,,"35,000.00","4,914,447,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929322/130000/REF:59358295935829,22/12/2022,,"130,000.00","4,914,577,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929326/60000/REF:59358425935842,22/12/2022,,"60,000.00","4,914,637,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929338/35000/REF:59358625935862,22/12/2022,,"35,000.00","4,914,672,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929344/60000/REF:59358855935885,22/12/2022,,"60,000.00","4,914,732,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929318/35000/REF:59359325935932,22/12/2022,,"35,000.00","4,914,767,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929350/35000/REF:59359685935968,22/12/2022,,"35,000.00","4,914,802,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2928994/25000/REF:59359785935978,22/12/2022,,"25,000.00","4,914,827,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929336/20000/REF:59359985935998,22/12/2022,,"20,000.00","4,914,847,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929354/35000/REF:59360165936016,22/12/2022,,"35,000.00","4,914,882,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929360/35000/REF:59360545936054,22/12/2022,,"35,000.00","4,914,917,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1536115/5000/REF:59361655936165,22/12/2022,,"5,000.00","4,914,922,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929378/60000/REF:59361785936178,22/12/2022,,"60,000.00","4,914,982,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929374/35000/REF:59361895936189,22/12/2022,,"35,000.00","4,915,017,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929366/35000/REF:59362105936210,22/12/2022,,"35,000.00","4,915,052,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929298/20000/REF:59362225936222,22/12/2022,,"20,000.00","4,915,072,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538513/75000/REF:59362765936276,22/12/2022,,"75,000.00","4,915,147,425.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538491/245800/REF:59362975936297,22/12/2022,,"245,800.00","4,915,393,225.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929380/35000/REF:59363295936329,22/12/2022,,"35,000.00","4,915,428,225.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538359/93800/REF:59364035936403,22/12/2022,,"93,800.00","4,915,522,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538553/5000/REF:59365035936503,22/12/2022,,"5,000.00","4,915,527,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538541/5000/REF:59365215936521,22/12/2022,,"5,000.00","4,915,532,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538545/5000/REF:59365845936584,22/12/2022,,"5,000.00","4,915,537,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538581/75000/REF:59367815936781,22/12/2022,,"75,000.00","4,915,612,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538587/5000/REF:59368055936805,22/12/2022,,"5,000.00","4,915,617,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2928884/35000/REF:59368755936875,22/12/2022,,"35,000.00","4,915,652,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2928940/50000/REF:59368975936897,22/12/2022,,"50,000.00","4,915,702,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929420/20000/REF:59369155936915,22/12/2022,,"20,000.00","4,915,722,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929440/35000/REF:59369755936975,22/12/2022,,"35,000.00","4,915,757,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929454/35000/REF:59369955936995,22/12/2022,,"35,000.00","4,915,792,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929460/60000/REF:59370785937078,22/12/2022,,"60,000.00","4,915,852,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929458/35000/REF:59371045937104,22/12/2022,,"35,000.00","4,915,887,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538367/100000/REF:59371405937140,22/12/2022,,"100,000.00","4,915,987,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929088/10000/REF:59372335937233,22/12/2022,,"10,000.00","4,915,997,025.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929452/28790/REF:59372395937239,22/12/2022,,"28,790.00","4,916,025,815.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929474/35000/REF:59372635937263,22/12/2022,,"35,000.00","4,916,060,815.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538649/93800/REF:59373295937329,22/12/2022,,"93,800.00","4,916,154,615.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929386/25000/REF:59373495937349,22/12/2022,,"25,000.00","4,916,179,615.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929014/60000/REF:59373625937362,22/12/2022,,"60,000.00","4,916,239,615.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929368/50000/REF:59373695937369,22/12/2022,,"50,000.00","4,916,289,615.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929376/50000/REF:59373945937394,22/12/2022,,"50,000.00","4,916,339,615.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929308/45000/REF:59374085937408,22/12/2022,,"45,000.00","4,916,384,615.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929392/50000/REF:59374365937436,22/12/2022,,"50,000.00","4,916,434,615.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929448/5000/REF:59374575937457,22/12/2022,,"5,000.00","4,916,439,615.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929448/5000/REF:59375065937506,22/12/2022,,"5,000.00","4,916,444,615.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538633/93800/REF:59376025937602,22/12/2022,,"93,800.00","4,916,538,415.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538671/93800/REF:59376765937676,22/12/2022,,"93,800.00","4,916,632,215.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538623/93800/REF:59377215937721,22/12/2022,,"93,800.00","4,916,726,015.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538693/75000/REF:59377025937702,22/12/2022,,"75,000.00","4,916,801,015.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929494/45000/REF:59377585937758,22/12/2022,,"45,000.00","4,916,846,015.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2928942/130000/REF:59377775937777,22/12/2022,,"130,000.00","4,916,976,015.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929500/35000/REF:59378335937833,22/12/2022,,"35,000.00","4,917,011,015.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538699/75000/REF:59378675937867,22/12/2022,,"75,000.00","4,917,086,015.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538695/262500/REF:59378955937895,22/12/2022,,"262,500.00","4,917,348,515.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538703/93800/REF:59379235937923,22/12/2022,,"93,800.00","4,917,442,315.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538625/5000/REF:59379645937964,22/12/2022,,"5,000.00","4,917,447,315.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929526/35000/REF:59379905937990,22/12/2022,,"35,000.00","4,917,482,315.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/T1538635/5000/REF:59380165938016,22/12/2022,,"5,000.00","4,917,487,315.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929528/20000/REF:59380715938071,22/12/2022,,"20,000.00","4,917,507,315.28",,0
22/12/2022,22/12/2022,PG-Transfer B2B    ZRB/M2929536/20000/REF:59380845938084,22/12/2022,,"20,000.00","4,917,527,315.28",,0
